Index,Item,Price
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,Raspberry PI 4 Heatsink Set (3pcs) Black,$1.25
21,Resistor 0.25W 5% (10K),$0.01
22,Breadboard 16.5x5.5cm (830 Holes),$1.05
23,2Amp 7V-30V L298N Motor Driver / Stepper Driver (2 Channels),$1.88 $1.69
24,Microbit Quick Start Kit (with micro:bit),$27.50 $24.75
25,NodeMCU Lua V3 ESP8266 WIFI with CH340C,$4.88
26,Resistor 0.25W 5% (1K),$0.01
27,Maker UNO Edu Kit (Arduino Compatible),$13.75 $12.48
28,5V 3A Adapter micro B c/w Switch (UK Plug),$6.25
29,LED 5mm Red,$0.03
30,Raspberry Pi Zero V1.3,$5.75
31,ESP-01 WiFi Serial Transceiver Module (ESP8266),$3.38
32,5MP Camera Board for Raspberry Pi,$10.00
33,Straight Pin Header (Male) 1x40 Ways,$0.15
34,Official Casing for Raspberry Pi 2 / 3B / 3B+ (White),$7.50
35,Low Cost PIR sensor Module,$1.25
36,Raspberry Pi Zero WH (with Header),$16.10
37,Bluetooth Serial Transceiver HC-05,$3.98
38,Resistor 0.25W 5% (220R),$0.01
39,Female to Female Jumper Wire,$0.50
40,10Amp 5V-30V DC Motor Driver (2 Channels),$19.25
41,SG90 Micro Servo,$1.75
42,Maker Drive: Simplifying H-Bridge Motor Driver for Beginner,$3.73
43,Raspberry PI 3 Heatsink Set (3pcs),$2.25
44,6x6x1 Push Button 2 Pins,$0.10
45,Maker pHAT: Simplifying Raspberry Pi for {Education},$9.90
46,Raspberry Pi 4 Model B - 1GB (Discontinued),$44.75 $43.50
47,High Speed HDMI Cable 1.5m,$2.25
48,LED 5mm Green,$0.03
49,Cytron ESP8266 WiFi Shield,$12.48
50,Raspberry Pi 3 Model B,$41.25
51,Mifare RC522 RFID Kit,$2.25
52,Raspberry Pi 8MP Camera Module V2,$28.75
53,5V 2.5A Adapter micro B USB cable (UK plug),$5.00
54,Crocodile Clip with Wire (10pcs),$1.63
55,2 Channel DC 5V Relay Module,$1.48
56,Arduino Uno Rev3-Main Board,$26.25
57,LDR(Small),$0.10
58,Infrared Sensor Module,$1.25
59,Single Channel 5V Relay Breakout Board,$1.25
60,Official RPi mini HDMI adapter,$1.50
61,USB B Type Cable,$0.80
62,2WD Smart Robot Car Chassis,$5.25 $4.75
63,Temperature Sensor (Celsius),$2.00 $1.00
64,I2C 1602 Serial LCD for Arduino & RPI,$2.88
65,3V Miniature Brush Motor with wire leads,$0.38
66,Resistor 0.25W 5% (330R),$0.01
67,10Amp 5V-30V DC Motor Driver,$11.50
68,Uno Compatible (CH340) with USB Cable,$4.50
69,Straight Female Header 1x40 Ways,$0.30
70,9 Layer Case for RPi 4 with Fan (Black),$5.50
71,Raspberry Pi 4 Case with Fan (Black),$6.25
72,Adapter 12V 2A (UK Plug),$3.23
73,OLED I2C 0.96Inch 128x64 Blue Display,$6.25
74,9V Battery Connector to DC Jack Arduino,$0.23
75,Official RPi 15W (5V/3A) PSU USB C EU Plug-Black,$8.75
76,Official RPi micro USB Adapter,$1.50
77,LED 5mm Yellow,$0.03
78,StripBoard (Small) 6x14cm,$0.40
79,Micro:bit Junior Kit,$19.98 $17.25
80,Raspberry Pi 7 Inch Touch Screen Display,$73.00
81,GP 9V Supercell Battery,$0.63
82,Raspberry Pi 4 Model B - 8GB (Latest),$87.25
83,30Amp 7V-35V SmartDrive DC Motor Driver (2 Channels),$65.00
84,DC Jack(Female) to Screw Terminal Adapter,$0.50
85,Transistor 2N2222,$0.10
86,"5mm/3mm LED Kit Box, 5 Colours (125pcs)",$2.50
87,GY-521 MPU6050 6DOF Accelerometer + Gyro,$2.38
88,Raspberry Pi Zero Converter Kit,$3.75
89,Raspberry Pi Universal Power Supply 5.1V 2.5A micro B,$10.50
90,Voltage Regulator +5V,$0.25
91,32GB Micro SD Card with NOOBS for RPI,$16.25 $13.75
92,Breadboard Jumper Wire Kit (140pcs),$2.00
93,LCD (16x2) Yellow Backlight,$2.00
94,Micro-HDMI to Standard HDMI Cable,$3.75
95,Bracket for Ultrasonic HC-SR04,$0.38
96,Cytron UNO - Arduino UNO Compatible,$14.70
97,Buzzer-PCB Mount,$0.18
98,LCD (2x16) Blue Backlight,$2.00
99,3V-5V 0.2A Cooling Fan for RPi with Screws,$2.00
100,Donut Board (Small) 6x15cm,$0.40
101,13Amp 6V-30V DC Motor Driver,$9.90
102,Official Raspberry Pi Zero Case,$7.50
103,Arduino Mega 2560 R3-Main Board,$44.75
104,LCD Keypad Shield,$3.00
105,Temperature Sensor - Waterproof,$2.00
106,Bluetooth Serial Transceiver HC06,$3.98
107,9V Battery Snap,$0.10
108,IR Line Tracking Module,$1.25
109,LiPo Rechargeable Battery 3.7V 1300mAH,$4.75
110,Detachable Soldering Iron stand w/o Sponge,$2.00
111,micro:bit Board,$18.00
112,Resistor 0.25W 5% (100R),$0.01
113,RPi 4 Aluminum Heatsink Case with Dual Fan,$13.73
114,Adapter 12V 1A (UK Plug),$2.13
115,DHT22 Sensor Module Breakout,$5.50
116,DC Geared Motor Bracket (SPG30/SPG50),$3.50
117,Buzzer 6-12V c/w Wire,$0.75
118,UC00A (FTDI) USB to UART Converter,$10.25
119,DHT22 Temperature and Humidity Sensor,$5.00
120,DC Plug(Male) to Screw Terminal Adapter,$0.50
121,3Amp 4V-16V DC Motor Driver (2 Channels),$7.00
122,LED Super Bright 5mm Blue,$0.05
123,2x18650 Battery Holder,$0.68
124,LED Super Bright 5mm Red,$0.05
125,Logic Level Converter - 4 Channels Bi-directional,$1.88
126,Rocker Switch Small 2 Pins Red,$0.40
127,6x6x1 Push Button 4Pin,$0.13
128,Rain Sensor Module,$1.25
129,10Amp 7V-35V SmartDrive DC Motor Driver (2 Channels),$45.00
130,Multilayer Capacitor 0.1uF,$0.04
131,30Amp 5V-30V DC Motor Driver,$31.25
132,Diodes 1N4007,$0.05
133,Acrylic Case for RPI Zero/Zero W (Blue),$5.00
134,GP 4 x AA Supercell Battery,$0.50
135,Resistor 0.25W 5% (4K7),$0.01
136,Raspberry Pi 3 Case (Black),$3.13
137,Raspberry PI 3 Case (Black) w/ GPIO Slot,$2.50
138,Raspberry Pi 4B 4GB Desktop Kit-UK Plug,$147.50
139,USB micro-B to USB-C adapter (Black),$1.25
140,LED Super Bright 5mm White,$0.05
141,GY-NEO6MV2 Flight Control GPS Module,$11.63
142,IR Tansmitter,$0.38 $0.13
143,Resistor 0.25W 5% (100K),$0.01
144,3.5-Inch TFT Touch Screen for RPI 3B/3B+/4B,$18.00
145,Finex Solder Lead,$0.75
146,Maker Line: Simplifying Line Sensor For Beginner,$9.90
147,Raspberry PI Case with Fan (Transparent),$5.00
148,Acrylic Base Plate for Arduino Uno,$1.05
149,Potential Meter 10K,$0.30
150,3.7V 2000mAh Li-Ion Battery,$2.50
151,DIY 4 Blades 56mm Motor Propeller (Blue),$0.25
152,5V Piezo buzzer C/W wire,$0.25
153,NANO Compatible (CH340) with USB Cable,$3.75
154,Breadboard Mini(35mmx42mm) - Red,$0.45
155,Classic Retro Super Nintendo USB Gamepad,$3.75
156,Light Sensor Module,$1.25
157,Breadboard Mini(35mmx42mm) - White,$0.45
158,Moisture Sensor Module,$1.25
159,Solder Paste (Proskit),$2.48
160,Long Straight Pin Header 1x40 Way 17mm,$0.30
161,MEGA Compatible (CH340) with USB Cable,$9.75
162,LIPO Battery 7.4V 900mAH,$5.00
163,Diodes 1N4001,$0.05
164,T-Cobbler Breakout + GPIO Cable for RPI,$3.75
165,0.8Amp 5V-26V DC Motor Driver Shield for Arduino (2 Channels),$10.50
166,2-3 Cell LIPO Balance Charger,$12.25
167,Raspberry Pi NoIR Camera Board V2,$28.75
168,MG995 Metal 360 Continuous Servo,$5.13
169,NODEMCU ESP32,$9.75
170,UC00C (CH340) USB to UART Converter,$3.75
171,Dual 18650 Li-Ion Battery Charger,$4.00
172,10Amp 7V-30V DC Motor Driver Shield for Arduino,$13.00
173,Official RPi Mini HDMI to STD HDMI Cable (1m White),$5.00
174,LiPo Rechargeable Battery 3S 11.1V 30C 2200mAH,$18.75
175,Resistor 0.25W 5% (470R),$0.01
176,PC104 Header Pin (2x20),$1.25
177,LED 5mm Red Green Blue (4pin),$0.25
178,LED Super Bright 5mm Green,$0.05
179,Official RPi 15W (5V/3A) PSU USB C EU Plug-White,$8.75
180,LED 3mm Green,$0.03
181,IR Receiver,$0.20 $0.13
182,5V 28BYJ-48 Stepper Motor + ULN2003 Driver Board,$2.00
183,Breadboard Mini(35mmx42mm) - Black,$0.45
184,Grove - Starter Kit for Arduino,$52.25
185,Trust Me I'm A Maker Vacuum Flask,$6.25
186,Victor 830L Multimeter,$8.00
187,Terminal Pin For 2510,$0.03
188,USB MiniB Cable (2.0),$0.88
189,13A Plug Top,$0.63
190,NEMA 17HS4401 Bipolar Stepper Motor,$9.75
191,Donut Board (Big) 10x24cm,$1.13
192,Official Raspberry Pi Keyboard (US),$17.50
193,Right Angle Pin Header (Male) 1x40 Ways,$0.20
194,Sumo Robot Controller R1.1,$33.75
195,USB ICSP PIC Programmer,$13.50
196,TT Motor + Wheel Kit,$1.63
197,4xAA Battery Holder,$0.50
198,RFID Card,$0.38
199,Microwave Radar - Human motion Sensor,$1.25
200,3 pins Toggle Switch,$0.58
201,Hakko 22W Soldering Iron (Hakko Red),$5.25
202,RF Transceiver 2.4G (nRF24L01+),$1.25
203,Mini HDMI to HDMI Cable,$2.50
204,Electrolytic Capacitor 16V 10uF,$0.05
205,Cytron LoRa-RFM Shield,$24.75
206,M3 PCB Stand (screw & nut)10mm,$0.18
207,Terminal Block DG128V-02 (Green),$0.18
208,37 in 1 Sensors Kit for Arduino,$16.25
209,Slide Switch SSD2D10,$0.30
210,Adjustable 60W Soldering Iron (EU Plug),$7.25
211,Metal Key Hub - 6mm,$5.25
212,Raspberry Pi 4 ABS Case (Black),$3.13
213,Resistor 0.25W 5% (2K2),$0.01
214,Premium Case for RPI 7 Inch Touch Screen,$22.50
215,Finger Adjust Preset 10K,$0.45
216,1x18650 Battery Holder,$0.45
217,Auto-Calibrating Line Sensor,$13.75
218,Official RPi HDMI to HDMI Cable (1m White),$5.00
219,20Amp 6V-30V DC Motor Driver,$17.25
220,Voltage Regulator +3.3V,$0.50
221,LED 3mm Red,$0.03
222,1A LIPO Charger Module with Protection,$1.25
223,MG90S Metal Gear Micro Servo,$3.50
224,Cytron Screw Terminal Shield,$7.50
225,M3 PCB Stand (screw & nut)30mm,$0.33
226,M3 Nut,$0.01
227,Official Raspberry Pi Mouse,$8.25
228,LED 5mm RGB Diffused (4pin) C. Cathode,$0.25
229,PL2303HX USB to TTL Serial Cable,$1.88
230,Wireless USB Keyboard With Touch Pad,$11.25
231,Solder Lead 0.8mm (250gm),$8.50
232,LM2596 3A Step-Down Converter,$0.93
233,Mini Slide Switch(PCB),$0.20
234,MG946R Metal Gear Servo,$7.25
235,Pro'skit Digital Multimeter,$13.75
236,Adjustable 5A DC-DC Power Module,$7.50
237,2 x AA Battery Holder for micro:bit- 2xAA with On/Off Switch,$0.75
238,9V Battery Holder,$0.50
239,9V Battery Holder,$0.50
240,Flame Sensor Module,$1.25
241,10 Amp 7V-30V Potentiometer & Switch Control DC Motor Driver,$9.90
242,MCP3008 - Analogue to Digital Converter,$2.63
243,Plastic Wheel for SPG30/SPG50 (80mm),$1.25
244,WiFi UNO Based ESP8266,$6.25
245,Arduino Female Header 1x10 Ways,$0.38
246,Resistor 0.25W 5% (2K),$0.01
247,Pro'skit Desoldering Pump,$3.75
248,GP 4 x AAA Supercell Battery,$0.50
249,Multicore Wire AWG14 Black (meter),$0.88
250,Arduino Female Header 1x6 Ways,$0.25
251,Copper Stand Set (M2.5x11) for RPI,$1.13
252,Hex Brass Mini Wheel Coupling (6mm),$1.25
253,Cytron Prototyping Shield,$3.50
254,Multicore Wire AWG14 Red (meter),$0.88
255,micro:bit Go Bundle,$21.25
256,Transistor BC547,$0.10
257,60Amp 7V-45V SmartDrive DC Motor Driver (2 Channels),$150.00
258,Starter Kit for Arduino UNO,$37.25
259,Starter Kit for Arduino UNO,$37.25
260,3D Printer 1.75mm PLA Filament (Black),$17.25 $15.98
261,3x18650 Battery Holder,$0.90
262,Pro'skit Solder Wick,$1.00
263,Adapter 5V 2A (UK Plug),$2.75
264,4 In 1 MAX7219 Dot Matrix Display Module,$6.25
265,DC-DC Mobile Charger 5V3A (Input 6-24V),$2.00
266,IC ATMEGA328P (With Arduinio bootloader),$3.75
267,Raspberry Pi 3.5 Inches Display Case,$3.13
268,Copper Heatsink for Raspberry Pi,$1.25
269,Breadboard Mini(35mmx42mm) - Blue,$0.45
270,Single Core Cable (Roll) Black,$6.25
271,LED Super Bright 3mm Blue,$0.05
272,Base Board for NodeMCU V3,$2.48
273,LiPo Power Shield,$13.75
274,Raspberry Pi Zero V1.3 Camera Cable,$2.88
275,Mini Microphone Module,$1.25
276,12mm Momentary Push Button - Red,$0.63
277,4x4 Matrix Membrane Keypad,$1.00
278,Pro'skit Helping Hands,$6.25
279,Pro'skit Helping Hands,$6.25
280,Power over Ethernet (PoE) HAT for Raspberry Pi,$24.75
281,GP CR2032 Coin Cell Battery,$0.50
282,4 CH Active H/L 5V Relay Module,$4.13
283,Aluminum 2WD TT Robot/Motor Chassis - Purple,$12.48
284,Power Window Motor with Coupling (Left),$20.50
285,Speaker 8R 1W,$0.50
286,Adjustable Infrared Sensor Switch,$4.50
287,Ready Stock: Creality Ender3 3D Printer DIY Kit (Unassembled),$236.75 $224.91
288,Ethernet Shield V2.0,$7.00
289,12V/7.0Ah Lead Acid,$14.75
290,MCP9700 Linear Temperature Sensor,$0.45
291,"Raspberry Pi Micro-HDMI to Standard HDMI, 1m Black",$7.50
292,Straight Pin Header (Male) 2x20 Ways,$0.15
293,L293D Motor Drive Shield for Arduino,$3.13
294,Maker UNO Learning Box - Everything You Need To Start Making,$14.98
295,Soldering Iron Kit with Digital Multimeter (UK Plug),$24.75
296,Power Window Motor with Coupling (Right),$20.50
297,Infrared Transmitter LED 3mm,$0.20
298,Classroom Good micro:bit Guide,$11.25
299,Classroom Good micro:bit Guide,$11.25
300,Dean T LiPo Battery Wire Extension 15cm - Male,$1.00
301,Micro 360 Degree Continuous Rotation Servo,$4.00
302,Single Core Cable (Roll) Red,$6.25
303,Waterproof Ultrasonic Module,$11.25
304,Terminal Block KAR301-2 Way,$0.18
305,Vibration Sensor Module (Normally Off),$1.25
306,Bolt M3x10mm,$0.01
307,Small Robot Rubber Wheel (65x26.5mm),$2.50
308,Temperature Sensor Module,$1.25
309,Mini Disc Vibrating Motor 1027,$1.13
310,2xAAA Battery Holder with On/Off Switch,$0.75
311,USB C to Type A Cable (1 Meter),$2.00
312,BreadBoard Power Stick 5V 3V3,$4.50
313,Mifare Card,$1.25
314,Grove 4 Pin Buckled to Female Cable,$0.38
315,5 Inches TFT Touch Screen For RPI3 and RPI4B,$45.00
316,12mm Momentary Push Button - Green,$0.63
317,Arduino Nano Main Board,$23.75
318,Arduino Female Header 1x8 Ways,$0.30
319,4xAA Battery Holder C/W Cover,$0.75
320,12mm Momentary Push Button - Green,$0.63
321,IC Socket-40 pin,$0.18
322,12V 380RPM 1.4kgfcm High Power Brushed DC Geared Motor,$13.75
323,LED 3mm Yellow,$0.03
324,Piezo Transducer,$0.63
325,Colour Sensor Module,$6.25
326,Maker Uno Bluetooth Robot Kit,$22.25
327,IR Receiver Diode VS1838B - 38KHZ,$0.38
328,Acrylic Sheet (A4) 3mm,$2.50
329,Multi-Function LIPO Balance Charger,$30.00
330,6V 440RPM DC Micro Metal Gearmotor,$4.63
331,2xAA Battery Holder,$0.25
332,IC PIC16F877A,$4.25
333,433MHz RF (UART) Transceiver Module-1km,$7.25
334,3V-5.5V Ultrasonic Ranging Module,$1.50
335,3D Printer 1.75mm PLA Filament (Silver),$17.25 $13.73
336,Diodes 1N4148,$0.05
337,SmartiPi Touch 2 for Raspberry Pi Display,$30.00
338,Pro'skit Convertible Soldering Iron/Gun,$5.88
339,LED 5mm Red Green Blue (Flashing),$0.08
340,Maker UNO Plus: Simplifying Arduino for {Education},$15.00
341,5 Inches Robot Wheel Without Key Hub,$12.50
342,Multilayer Capacitor 1uF,$0.04
343,N2 Plus Universal Charger,$7.50
344,3D Printer 1.75mm PLA Filament (White),$17.25 $13.73
345,RPI Zero W USB-A Addon Board V1.1,$3.75
346,Cytron UNO Special - Arduino Compatible,$15.00
347,Raspberry Pi 3 Model A+,$31.25
348,Analog Micro Servo 9g (3V-6V),$3.00
349,IC LM555,$0.25
350,IC Socket-8 pin,$0.05
351,40Amp 10V-45V SmartDrive DC Motor Driver,$62.50
352,TTL UART to RS232 Converter,$5.25
353,Terminal Pin For 2020,$0.03
354,W420 Steel Ball Universal Wheel (Castor),$0.75
355,2510 PCB Connector Housing 2 Ways,$0.02
356,Cytron ARM Cortex M0,$17.50
357,ESP32-CAM Wireless IoT Vision Development Board,$9.95
358,Resistor 0.25W 5% (1M),$0.01
359,Cytron Easy MP3 Shield,$16.25
360,4G / 3G / 2G / GSM / GPRS / GNSS HAT for Raspberry Pi,$75.00
361,Motor Mount & 5 Inches Wheel Kit,$62.50
362,Raspberry Pi Official Beginners Guide E2,$15.00
363,Straight Female Header 1x10 Ways,$0.13
364,Encoder Sensor Module,$1.25
365,Crystal H49S (Low Profile) 16MHz,$0.50
366,Songle SPDT Relay SRD 05V,$0.50
367,2510 PCB Connector Housing 4 Ways,$0.03
368,9 Layer Case for RPi 3 with Fan (Black),$5.00
369,Soldering Tip Cleaner,$6.00
370,MQ2 Smoke LPG CO Sensor Module,$1.88
371,3-5V 22x4.5 Piezo Buzzer with Wires,$0.25
372,M3 PCB Stand (screw & nut)20mm,$0.28
373,7 Segment Display 0.5inch Common Cathode,$0.38
374,3D Printer 1.75mm PLA Filament (Cyan),$17.25 $15.98
375,Panasonic NCR18650B 3400mAh 3.7V Li-ion,$7.50
376,Force Sensitive Resistor 0.5 Inches,$7.50
377,R385 DC12V Diaphragm Water Pump,$3.00
378,USB micro-B to USB-C adapter (White),$1.25
379,6V 320RPM High Power DC Micro Metal Gearmotor,$10.00
380,Breadboard Power Module MD-102,$0.88
381,Resistor 0.25W 5% (10R),$0.01
382,Cytron PS2 Shield,$15.50
383,Crystal H49S (Low Profile) 20MHz,$0.50
384,DC 12V Worm Gear Motor (200RPM),$10.00
385,Pixy 2 CMUcam5 Image Sensor,$74.75
386,2x16 LCD with I2C Module(Yellow Green),$2.63
387,IR Sensor Set With Socket,$0.88
388,Micro Switch (Small w/o roller),$0.25
389,Planetary Motor Bracket (IG42E/IG45),$6.00
390,Electrolytic Capacitor 25V 100uF,$0.08
391,Buzzer(Passive) With Jumper Housing,$0.23
392,2600 PCB Connector Header(S) 2 Ways,$0.03
393,2510 PCB Connector Housing 3 Ways,$0.02
394,10Amp 7V-30V DC Motor Driver Shield for Arduino (2 Channels),$20.50
395,WiFi UNO Based ESP32,$12.25
396,IC Socket-16 pin,$0.09
397,M3 PCB Stand (screw & nut)40mm,$0.38
398,Grove - Water Sensor,$3.25
399,Sense HAT for Raspberry Pi,$42.50
400,Biomedical Sensor Pad (10 pack),$9.63
401,NVIDIA Jetson Nano Developer Kit,$137.50
402,Push Button Panel Mount 12MM with Wire (20cm),$0.70
403,Multilayer Capacitor 22pF,$0.04
404,12mm x 12mm x 1mm Push Button 4 Pins,$0.25
405,Wireless PS2 Controller (Compatible),$9.75
406,HL2527 DC Plug (2.1mm) (Black),$0.25
407,Grove - Temperature & Humidity Sensor (DHT11),$6.25
408,Raspberry Pi 4 Model B 2GB Beginner Kit,$87.25
409,3D Printer 1.75mm PLA Filament (Blue),$17.25 $13.73
410,Straight Turn Pin 16 Ways,$0.40 $0.20
411,32 in 1 Precision Screwdriver Set,$4.75
412,Flexible Bend Sensor 2.2 Inches,$10.50
413,Micro USB to USB A OTG Cable,$2.00
414,3D Printer 1.75mm PLA Filament (Translucent),$17.25 $14.75
415,Hall Sensor Module,$1.25
416,JSumo Silicone Wheel Set (33mm x 20mm),$19.00
417,Voltage Regulator +12V,$0.25
418,6V 85RPM DC Micro Metal Gearmotor,$4.63
419,JSumo Silicone Wheel Set (33mm x 20mm),$19.00
420,3V - 6V Dual Axis TT Gear Motor,$1.00
421,3-Axis Digital Compass Breakout Board,$5.00
422,TT Motor - Dual Metal Shaft,$2.50
423,Infrared IR Wireless Remote Control Kits,$1.25
424,MQ135 Air Quality Sensor Module,$2.10
425,XL4005 SMPS Adjustable 5A Buck Converter,$1.48
426,M3 PCB Stand (screw & nut)15mm,$0.23
427,LIPO Battery 11.1V 1300mAH,$12.50
428,3D Printer 1.75mm PLA Filament (Gold),$17.25 $13.73
429,QTR-1A Reflectance Sensor (2-Pack),$4.63
430,Enclosure for Arduino UNO - Transparent,$1.23
431,Transistor 2N3904,$0.15
