Index,Item,Price
432,3D Printer 1.75mm PLA Filament (Yellow),$17.25 $15.98
433,PCB Stand (screw & screw)10mm,$0.15
434,Electrolytic Capacitor 16V 100uF,$0.06
435,A4988 Stepper Motor Driver Module,$1.50
436,3D Printer 1.75mm PLA Filament (Red),$17.25 $13.73
437,14500 Li-Ion Battery 3.7V 600mAh,$2.00
438,JSumo Silicone Wheel Set (52mm x 30mm),$52.50
439,LED Ultra Bright 5mm White,$0.10
440,Wemos D1 Mini ESP8266 Dev Board,$4.85
441,Terminal Pin For 2561,$0.03
442,Straight Female Header 1x5 Ways,$0.08
443,Electrolytic Capacitor 50V 1uF,$0.05
444,JSumo Silicone Wheel Set (52mm x 30mm),$52.50
445,I2C Module for Character LCD,$1.13
446,Resistor 0.25W 5% (47K),$0.01
447,Raspberry Pi Zero W Complete Starter Kit,$42.50
448,Digital Infrared Sensor,$4.50
449,0.8Amp 2.5V-12V L9110S DC Motor Driver (2 Channels),$1.25
450,Pro'skit 4 in 1 Screw Driver Set,$1.88
451,2.1mm DC Plug Extension Cable,$1.00
452,micro:servo 180 Degrees Analog Servo for micro:bit,$5.00
453,RFID Key Chain Tag,$0.38
454,micro:bit Battery Holder - 2xAA (JST-PH),$0.63
455,Raspberry Pi 4 Model B 4GB Basic Kit-UK Plug,$102.25 $99.75
456,Opener,$1.50 $0.23
457,2 Axis Analog and Button PS2 Joystick Module,$1.23
458,Advanced Auto-Calibrating Line Sensor,$48.75
459,Maker Reflect: Simplifying IR Reflectance Sensor for Beginner,$1.88
460,40p GPIO cable for Raspberry Pi,$1.13
461,PikaBot - Maker UNO Smart Car Kit,$27.50 $24.75
462,Lithium Polymer Battery Connector (Red),$0.75
463,Breadboard Mini(35mmx42mm) - Yellow,$0.45
464,DS1307 RTC I2C Module,$0.88
465,5V 3A Adapter USB Type C Cable (UK plug),$6.25
466,Maker UNO X: Simplifying Arduino for Classrooms,$9.75
467,Straight Female Header 2x20 Ways,$0.30
468,Water Float or Level Sensor Switch,$2.05
469,HDMI to VGA Adapter with Audio & Power,$13.75
470,2x18650 Battery Holder with DC Jack,$0.93
471,PhilipsTest Pen,$0.88
472,Straight Pin Header (Male) 2x40 Ways,$0.30
473,Grove - Moisture Sensor,$3.25
474,ESP01 USB Programmer Adapter,$5.50
475,DS3231 RTC Module for Raspberry Pi,$1.70
476,HC-SR505 Mini PIR Motion Sensor Module,$2.08
477,IC Socket-28 pin(slim),$0.14
478,4 CH 16-bit ADS1115 ADC Module,$3.70
479,IC LM741,$0.25
480,Node32 Lite Wifi & Bluetooth Development Kit,$11.23
481,Cytron XBee Shield,$8.75
482,7 Inch RPI Display with Case & Stand,$47.50
483,Terminal Breakout Board for Arduino NANO,$2.23
484,Mini Jumper,$0.05
485,Infrared Receiver LED 3mm,$0.20
486,Micro Submersible Water Pump DC 3V-5V,$1.40
487,"6mm Laser LED 650nm, 3V 5mW",$0.63
488,12mm Momentary Push Button - Blue,$0.63
489,LED Super Bright 5mm Yellow,$0.05
490,4x20 Character LCD with I2C Module (Blue),$6.50
491,Bolt M3x6mm,$0.01
492,RCSwitch10 - RC controlled Relay Switch,$9.75
493,Straight Female Header 1x8 Ways,$0.10
494,3-Axis Accelerometer,$9.25
495,XL6009 4A Boost Converter With Display,$3.88
496,Breadboard Mini(35mmx42mm) - Green,$0.45
497,Shield Data logger with DS1307 RTC,$3.20
498,PU 6mm Polyurethane Pneumatic Tube (meter),$0.33
499,PU 6mm Polyurethane Pneumatic Tube (meter),$0.33
500,ACS712 5A Current Sensor Module,$2.38
501,XT60 LiPo Connector,$1.00
502,NodeMCU V2 Doit ESP12E (Narrow),$4.85
503,2600 PCB Connector Header(S) 3 Ways,$0.05
504,RS485 CAN HAT for Raspberry Pi,$13.75
505,Starter Kit for Cytron Uno,$26.25
506,Songle SPDT Relay SRD 12V,$0.50
507,3D Printer 1.75mm PLA Filament (Orange),$17.25 $15.98
508,LED Super Bright 3mm White,$0.05
509,Traffic Light LED Module,$0.98
510,Resistor 0.25W 5% (5K),$0.01
511,10Amp 6V-24V DC Motor Driver HAT for RPI (2 Channels),$21.25
512,Resistor 0.25W 5% (150K),$0.01
513,500 1/4W Resistor Kit 1 - 10MOhm (50 resistances),$7.48
514,3D Printer 1.75mm PLA Filament (Light Blue),$17.25 $13.73
515,Multilayer Capacitor 0.01uF,$0.04
516,3D Printer 1.75mm PLA Filament (Purple),$17.25 $15.98
517,Cytron Bluetooth Module,$17.00 $2.48
518,Micro HDMI to VGA Adapter,$6.25
519,Micro HDMI to VGA Adapter,$6.25
520,Cube Servo,$26.25
521,12V Solenoid Valve - 3/4 Inches,$13.00
522,Finex Flux Cored Solder Wire 0.6mm (250g),$8.75
523,Cell Battery Holder,$0.50
524,Mini USB Microphone,$3.73
525,Electrolytic Capacitor 25V 10uF,$0.06
526,2020 PCB Connector Housing 2 Ways,$0.02
527,5V 3A Adapter USB Type C Cable (EU plug),$6.25
528,Pro'skit Desoldering Pump,$5.88
529,Ikedo Mini Sumo Robot Starter Kit,$74.75
530,Dean T LiPo Battery Wire Extension 20cm with Pin Type Cable Lug,$1.38
531,OV7670 VGA Camera Module,$6.48
532,High Precision Ultrasonic Range Finder US-015,$2.18
533,M3 PCB Stand (screw & screw)8mm,$0.13
534,Grove Base Kit for Raspberry Pi,$42.25
535,micro: Maqueen micro:bit Educational Programming Robot Platform,$35.00
536,Single Core Cable (Roll) Blue,$6.25
537,MC-38 Magnetic Contact Switch Sensor,$1.13
538,Wrapping Wire AWG30 1Roll (Red),$4.50
539,MC-38 Magnetic Contact Switch Sensor,$1.13
540,Power Window Motor (Wira) - Right,$8.50
541,Electrolytic Capacitor 50V 0.1uF,$0.05
542,2600 PCB Connector Header(S) 4 Ways,$0.06
543,5kg Load Cell with HX711 Amplifier,$3.98
544,Resistor 0.25W 5% (150R),$0.01
545,M3 PCB Stand (screw & screw)30mm,$0.28
546,USB microSD Card Reader and Writer,$1.75
547,Grove - Sound Sensor,$5.25
548,1kg Load Cell with HX711 Amplifier,$3.73
549,12V 1100RPM 0.5kgfcm High Power Brushed DC Geared Motor,$13.75
550,Breakoutboard for SPG10,$1.50
551,ICE Tower CPU Cooling Fan for RPI4 with Case,$23.75
552,Transistor BC548,$0.10
553,Solder Lead 1.0mm (250gm),$8.50
554,Electrolytic Capacitor 16V 1000uF,$0.18
555,Grove - Temperature Sensor,$3.25
556,12VDC Solenoid Door Lock,$4.73
557,Adapter 5V 4A R/Angle DC Jack 2.1mm - UK Plug,$7.25
558,Bolt M3x14mm,$0.03
559,XBee Starter Kit without module,$17.25
560,Metal Key Hub - 8mm,$8.75
561,Tilt Sensor Module,$1.25
562,Plastic Box (120x80x40mm) Grey,$2.25
563,LiPo Rechargeable Battery 11.1V 5200mAH,$45.00
564,Honeywell PM2.5 Particle Sensor Module,$52.25
565,Fanless Armor Case for Raspberry Pi 4B - Blue,$12.25
566,12V 24RPM 15kgfcm Brushed DC Geared Motor,$13.75
567,Finex Flux Cored Solder Wire 0.8mm (250g),$8.75
568,50A Current Sensor,$12.50
569,Analog Distance Sensor (10-80cm),$7.25
570,M3 PCB Stand (screw & screw)20mm,$0.23
571,Magnetic Detachable Micro USB Cable V2,$6.25
572,ESP01 3V3 5V Serial Adapter,$1.43
573,2.1mm DC Plug with Cable,$0.63
574,UNO R3 Compatible (CH340) Beginner Kit,$22.23
575,LED 5mm Red Green Blue Diffused (4pin),$0.25
576,LED Super Bright 3mm Red,$0.05
577,Mini Wheel 46x10 mm,$0.75
578,IO Expansion Shield for Arduino Nano,$2.48
579,Omron Limit Switch,$0.88
580,Transistor IRFZ44N,$1.25
581,Raspberry Pi 235mm micro HDMI to Standard HDMI adapter,$5.25
582,2xAA Battery Holder C/W Cover,$0.50
583,RC Servo Motor (Plastic Gear),$8.75
584,Multicore Wire 18AWG Black (meter),$0.50
585,Multicore Wire 18AWG Red (meter),$0.50
586,7 Sizes Colorful Shrinking Tube Kit - 140,$4.00
587,Nylon PCB Standoff Kit - 70pcs,$6.25
588,Finger Adjust Preset 5K,$0.45
589,Gravity-Analog Turbidity Sensor For Arduino,$12.98
590,USB Volt & Current Meter with Display (R.Angle),$1.58
591,Grove - Ultrasonic Ranger,$4.13
592,Maker UNO X Learning Box - Everything You Need To Start Making,$16.48
593,TTP223 Capacitive Touch Sensor Module,$0.63
594,12V 75RPM 3kgfcm Brushed DC Geared Motor,$11.25
595,4 Port USB HUB HAT for RPI Zero V1.3,$8.75
596,Gravity: Non-contact Water level Sensor,$12.13
597,1.44inch LCD display (128x128) HAT for Raspberry Pi,$12.50
598,12mm Momentary Push Button - Yellow,$0.63
599,Gravity: Non-contact Water level Sensor,$12.13
600,1.44inch LCD display (128x128) HAT for Raspberry Pi,$12.50
601,12V/1.2Ah Lead Acid,$13.25
602,Internet Network CAT 5E LAN cable - 1.8m,$1.25
603,Breakout USB A Type Male,$1.50
604,2021 PCB Connector Header (S) 2 Ways,$0.03
605,Single Core Cable (Roll) Yellow,$6.25
606,PCB UV Board PP1015 (Kinsten),$3.50
607,USB A to Micro USB with On/Off Switch,$2.50
608,USB Host Shield,$11.25
609,TT DC Gear Motor Bracket,$1.25
610,DIY Wooden Remote Car (w Batteries),$4.25
611,5V Compatible Micro SD Card Adapter,$1.23
612,Line Following Mobile Robot Kit,$23.00
613,NESPI Case NES Style for Raspberry Pi 3,$22.00
614,1CH Active H/L 5V OptoCoupler Relay Module,$1.40
615,3D Printer 1.75mm PLA Filament (Bright Green),$17.25 $13.73
616,Hex Brass Mini Wheel Coupling (8mm),$1.25
617,Microbit GPIO Expansion Board,$6.63
618,64GB Micro SD Card with NOOBS for RPI,$24.50 $19.60
619,Aluminum RPi4 Case with FAN and Bracket - Black,$14.75
620,Base Shield V2,$10.75
621,Pro'skit Automatic Wire Stripping Tool,$8.63
622,TTGO T-Call ESP32 with SIM800L GPRS Module-Presolder Header,$24.98
623,Raspberry Pi 4B 3.5-Inch Touch Screen Case,$3.48
624,Pololu Micro Gearmotor Bracket (1 Pair),$6.88
625,Pulse Sensor,$39.75
626,IC LM317,$0.63
627,64GB Micro SD Card with NOOBS for RPI,$24.50 $19.60
628,Resistor 0.25W 5% (20K),$0.01
629,Grove - 3-Axis Digital Accelerometer (±1.5g),$10.50
630,Grove - Mini PIR Motion Sensor,$5.25
631,Resistor 0.25W 5% (22K),$0.01
632,Mini wheel 42x19 mm (1 Pair),$2.00
633,Potential Meter 100K,$0.30
634,KW11 Micro Switch(C/W plastic roller),$0.65
635,Grove 4 Pin Buckled 20cm Cable,$0.33
636,USB Connector A Type Female,$0.25
637,LED Super Bright 3mm Yellow,$0.05
638,Male to Female Extension Cable (L),$1.25 $0.23
639,Male to Female Extension Cable (L),$1.25 $0.23
640,4 Wheels Robot Base with 2 Transparent Acrylic,$9.98
641,9V Battery Holder With Switch+Cover+DC Jack,$0.98
642,"Non-Contact Voltage Detector, 90-1000VAC",$2.50
643,RPi 3 Aluminum Heatsink Case with Dual Fan,$17.50
644,8 CH Active H/L 5V Relay Module,$6.50
645,Zener Diodes 1/2W 5V1,$0.08
646,Terminal Block KAR301-3 Way,$0.25
647,Electrolytic Capacitor 16V 470UF,$0.11
648,Arduino Pro Mini 328 - 5V/16MHz,$12.25
649,Breakout for NRF24L01 with Socket,$1.13
650,RPI Acrylic Experiment Base Plate,$2.48
651,Prototyping Shield,$2.25
652,Multicore Wire 8AWG Black (meter),$2.88
653,Standard 15kg.cm Metal Gears Analog Servo,$12.50
654,3D Printer 1.75mm PLA Filament (Brown),$17.25 $15.98
655,IC 74HC595N,$0.30
656,Magnet Ring OD10mm x H3mm,$0.30
657,Finger Adjust Preset 1K,$0.45
658,PKCELL Heavy Duty 9V Battery,$0.38
659,12V 3D Pen V2 with PLA Filament & Adapter - Blue,$13.73 $12.48
660,Resistor 0.25W 5% (120R),$0.01
661,Banana Plug to Crocodile Clip 1m (Pair),$1.50
662,9V Battery Holder Cover with switch,$0.63
663,12V 125RPM 0.5kgfcm Brushed DC Geared Motor,$10.50
664,8 Channel Servo Controller,$15.50
665,IC L293D,$2.75
666,"Li-ion Battery HAT for Raspberry Pi, 5V Output, Quick Charge",$20.00
667,Grove - Light Sensor v1.2,$3.25
668,Sharp Analog Distance Sensor (4-30cm),$9.00
669,USB to ESP01(ESP8266) Serial Adapter Board,$1.48
670,3D Printer 1.75mm PLA Filament(Fluorescent Red),$17.25 $15.98
671,125KHz USB RFID Smart Card Reader EM4100,$5.23
672,LED Super Bright 3mm Green,$0.05
673,RPi 4B 8G Basic Kit 3-UK Plug(w RPI4B8G),$146.00
674,Raspberry Pi Media Kit,$64.75
675,2561 3way connector extension wire,$0.38
676,25Amp 7V-58V High Voltage DC Motor Driver,$49.00
677,24V 395RPM 112kgfcm Electric Scooter Motor With Gear,$72.50
678,Cytron G15 Shield,$7.50
679,Gravity: Water / Liquid Level Sensor,$10.50
680,CNC Shield V3 for Arduino,$2.50
681,Air Fly Mouse with Mini Keyboard (2.4G),$12.25
682,25Amp 7V-58V High Voltage DC Motor Driver,$49.00
683,24V 395RPM 112kgfcm Electric Scooter Motor With Gear,$72.50
684,Cytron G15 Shield,$7.50
685,Mini Wheel 34x7mm For N20 Gear Motor,$1.25
686,Gigabit Ethernet Cable 2 meters,$2.23
687,Fanless Armor Case for Raspberry Pi 4B - Gold,$12.25
688,HL8211 Push To On Button (Red),$0.75
689,650nm Laser 5V 5mW Module,$0.73
690,Grove - 4-Digit Display,$6.25
691,Power Window Motor (Wira) - Left,$8.50
692,RPI GPIO Expansion Extension Board,$5.25
693,Vibrate / Tilt Switch Sensor,$0.38
694,3D Printer 1.75mm PLA Filament (Pink),$17.25 $13.73
695,Breakout Board ATX Right Angle,$6.50 $2.48
696,ZIF Socket-40 pin,$3.25 $0.50
697,Gravity: Analog Soil Moisture Sensor,$5.00
698,Multicore Wire 8AWG Red (meter),$2.88
699,RCW-0001 Micro Ultrasonic Range,$3.75
700,Obstacle Avoidance Mobile Robot Kit,$21.25
701,Ikedo Mini Sumo Robot Pro Kit,$149.75
702,RC Servo Motor (Metal Gear),$20.00
703,LED 5mm Blue,$0.03
704,Potential Meter 1K,$0.30
705,Sensor Cable - Electrode Pads (3 Connec),$7.50
706,6xAA Battery Holder (Compact),$0.75
707,2600 PCB Connector Header (R/A) 4 Ways,$0.08
708,DC-DC 5A Step Up Power Module (4-30V),$7.50
709,2561 PCB Connector Housing 4 Ways,$0.03
710,Rocker Switch Big 4 Pins Red,$0.88
711,Multilayer Capacitor 100pF,$0.04
712,ElecFreaks micro:bit Smart Home Kit (without micro:bit),$55.00
713,micro:bit Acrylic Enclosure (Transparent),$1.50
714,Bolt M4x10mm,$0.03
715,Single Core Cable (Roll) Green,$6.25
716,Pro'skit Crimping Tool,$5.70
717,Enclosure for Arduino UNO - Black,$1.13
718,Hakko 609-029 Sponge,$1.25
719,IC Socket-14 pin,$0.08
720,DIY Bionic Worm Crawling Robot (with Batteries),$2.48
721,6V 45RPM DC Micro Metal Gearmotor,$4.63
722,3xAA Battery Holder,$0.38
723,Preset 10K,$0.13
724,Pro'skit Crimping Tool,$5.70
725,Enclosure for Arduino UNO - Black,$1.13
726,Hakko 609-029 Sponge,$1.25
727,Water Solenoid Valve 12V DC G1/2 NC,$6.23
728,mBot N20 Vacuum Steel Ball Universal Wheel (Castor),$0.75
729,Tiny:bit smart robot car for micro:bit (without micro:bit),$32.50
730,Raspberry Pi 15-pin Camera FFC Cable - 1 meter,$2.73
731,Keypad 4x4,$6.25
732,Thermocouple Amplifier MAX6675,$11.25 $2.25
733,Voltage Regulator +6V,$0.25
734,M3 PCB Stand (screw & screw)15mm,$0.20
735,RGB Color Sensor with IR filter,$10.50
736,M3 PCB Stand (screw & screw)40mm,$0.35
737,RF 4CH Remote Control Kit (Momentory),$7.00
738,Grove - Touch Sensor,$4.13
739,24V 2600RPM 12.24kgfcm Electric Scooter Motor,$37.50
740,5MP Night Vision Camera for Raspberry Pi,$49.75
741,7 Segment Display 0.5inch Common Anode,$0.38
742,2-Pin KCD1-101 Rocker Switch 6A/250V Red,$0.38
743,TFMini - Micro LiDAR Module (12m),$44.75
744,4 Channels Solid State Relay Module(Low Trigger),$6.98
745,12V 200RPM 2kgfcm Brushed DC Geared Motor,$13.75
746,Pro'skit Wire Stripper Cutter,$4.50
747,IC PIC18F4580,$7.50
748,Voltage Regulator +6V,$0.25
749,3D Printer 0.4mm Extruder Flat Nozzle (1.75mm Input),$1.08
750,Official Raspberry Pi High Quality Camera Module,$59.75
751,3D Printer 1.75mm PLA Filament (Green),$17.25 $13.73
752,USB Volt & Current Meter with Display (Straight),$1.85
753,"Raspberry Pi Micro-HDMI to Standard HDMI, 2m Black",$11.25
754,IC Hook with Tail (6 colors),$3.25
755,100W Adjustable DC Boost Converter with Display,$6.98
756,Condenser Mic,$0.63
757,2561 PCB Connector Housing 3 Ways,$0.02
758,Hakko Dual Wattage Soldering Iron,$22.00
759,Acrylic Sheet (A4) 5mm,$3.75
760,4 x 7 Segment Display 0.5inch C/Anode,$1.88
761,Official Casing for Raspberry Pi 2/3/B+ (Black/Grey),$7.50
762,LED Super Bright 5mm Blue (Diffused),$0.06
763,RPi Relay Board,$20.00
764,Durable Silicone Tube 7*10mm (1 Meter),$1.13
765,Non-Invasive Current Sensor - 30A,$13.75
766,10kg Load Cell with HX711 Amplifier,$4.23
767,Grove - Speaker,$7.25
768,RPI Multifunctional GPIO Expansion Board,$7.50
769,22AWG Hook up Wire Kit,$9.75
770,Diodes 1N5822,$0.38
771,Silicon Case for BBC micro:bit (Blue),$5.00
772,Thermoelectric Power Generator Peltier 40x40,$3.48
773,ESP01 Humidity and Temperature Module,$2.30
774,Resistor 0.25W 5% (3K3),$0.01
775,Resistor 0.25W 5% (560R),$0.01
776,3D Printer 1.75mm PLA Filament(Fluorescent Green),$17.25 $15.98
777,Pro'skit 7mm Hot Glue Stick (10pcs),$0.88
778,Electrolytic Capacitor 63V 100uF,$0.16 $0.02
779,4.8 - 30V 3-Digit 7-Seg Voltmeter Display,$1.38
780,Breakout Board Micro SD,$2.25
781,"Servo Driver HAT for Raspberry Pi, 16-Channel, 12-bit, I2C",$12.50
782,Transistor BC557,$0.13
783,12V 16RPM 14kgfcm Brushed DC Geared Motor,$11.25
784,160Amp 8V-28V SmartDrive DC Motor Driver,$195.00
785,UPS Power HAT for Raspberry Pi Zero,$22.25
786,Grove - Line Finder v1.1,$4.13
787,Kittenbot IOBIT V2.0,$8.00
788,3 Colors 1.75mm PLA Filaments for 3D Pen-9 Meters,$0.70
789,Electrolytic Capacitor 50V 10uF,$0.09
790,Grove - Rotary Angle Sensor,$3.25
791,RPi 4B 8G Basic Kit-UK Plug(w RPI4B8G),$123.50
792,2021 PCB Connector Header (S) 4 Ways,$0.05
793,M4 Nut,$0.03
794,LCD with Pre-Soldered Header Pin - Green,$2.38
795,Right Angle Pin Header (Male) 2x40 Ways,$0.40
796,Wrapping Wire AWG30 1Roll (Blue),$4.50
797,Digital Thermostat Temperature Controller,$2.98
798,2561 PCB Connector Housing 2 Ways,$0.02
799,Raspberry Pi 4B 4GB Desktop Kit-EU Plug,$147.50
800,RPi Zero microB OTG to USB and Ethernet Hub,$10.48
801,Resistor 0.25W 5% (10M),$0.01
802,Electrolytic Capacitor 50V 10uF,$0.09
803,Grove - Rotary Angle Sensor,$3.25
804,JS40F Digital Distance Sensor (40cm),$19.25
805,PowerBoost 1000 Charger (1A 1000c),$23.75
806,Straight Female Header 2x10 Ways,$0.15
807,6V/4.5Ah Lead Acid,$6.25
808,Crystal H49S (Low Profile) 8MHz,$0.50 $0.03
809,Standalone USB MP3 Player Decoder Module,$2.23
810,3D Printer 1.75mm PLA Filament(Fluorescent Yellow),$17.25 $15.98
811,Bracket Holder for Raspberry Pi Camera Module,$1.23
812,Pro'skit Crimping Tool,$3.63
813,Electrolytic Capacitor 16V 220uF,$0.09
814,2600 PCB Connector Header (R/A) 2 Ways,$0.04
815,Servo Male - Female Extension Cable 30cm,$0.50
816,Micro USB OTG Adapter,$2.50
817,5 Inches Robot Wheel With 8mm Key Hub,$20.00
818,Vibration Sensor Switch (High Sensitive),$0.88
819,5 Inches Robot Wheel With 8mm Key Hub,$20.00
820,Vibration Sensor Switch (High Sensitive),$0.88
821,2020 PCB Connector Housing 3 Ways,$0.03 $0.02
822,SANWA Digital Multimeter,$39.75
823,Ready Stock: Creality Ender3 PRO 3D Printer DIY Kit (Unassembled),$278.75
824,Lithium Battery Voltage Indicator LED Display,$1.83
825,PCB PS 4x6inch,$0.80
826,Multilayer Capacitor 10pF,$0.04
