Index,Item,Price
1619,TTGO T-Journal ESP32 OV2640 Camera SMA Antenna Module,$18.75
1620,RPi 4B 8G Basic Kit 2-EU Plug(w RPI4B8G),$136.00
1621,Resistor 0.25W 5% (560K),$0.01
1622,Pro'skit Electrical kit,$48.00
1623,16 Ways IDC Socket,$0.20
1624,Grove - Vibration Motor,$3.25
1625,30 Ways IDC Socket,$0.38 $0.03
1626,Robot Arm Building Block (w/o micro:bit),$87.50
1627,Multiturn Preset 3296W 100R,$0.50
1628,Electrolytic Capacitor 50V 0.22uF,$0.05
1629,Transistor IRFZ48N,$1.75
1630,BB1 Midi Sumo Robot Kit (No Electronics),$297.50
1631,2GT Timing Belt 16 Teeth 5mm Pulley,$1.10
1632,PKCELL CR2016 3V Button Cell Battery (1pcs),$0.15
1633,DB37 Female,$0.63 $0.03
1634,Multilayer Capacitor 470pF,$0.04
1635,ElecFreaks micro:bit Tinker Kit (without micro:bit),$50.00
1636,Pro'skit Analog Multimeter,$19.75
1637,Multilayer Capacitor 0.015uF,$0.04
1638,Resistor 0.25W 5% (27R),$0.01
1639,Multilayer Capacitor 470pF,$0.04
1640,2GT Timing Belt 16 Teeth 5mm Pulley,$1.10
1641,PKCELL CR2016 3V Button Cell Battery (1pcs),$0.15
1642,Panasonic (SUNX) Photoelectric Sensor,$60.00
1643,Multiturn Preset 3296W 5K,$0.50
1644,Grove - NFC,$21.25
1645,24V 5600RPM 52.05kgfcm AmpFlow DC Motor,$137.50
1646,12V 1140RPM 0.5kgfcm 32mm Planetary DC Geared Motor with Encoder,$43.75
1647,Elecfreaks Arduino Starter Kit (Absolute Beginner),$62.50
1648,Sigfox Shield for Arduino,$72.50
1649,Silicon Case for BBC micro:bit (L. Blue),$5.00
1650,Stepper Motor Flexible Coupling 6mmx10mm,$1.48
1651,LiPo Battery Fireproof Charging Bag - 23x30,$7.00
1652,Pro'skit Hand Held Digital Clamp Meter,$18.75
1653,624ZZ Ball Bearing for 3D Printer XYZ Axis,$0.35
1654,8MP Sony IMX219 Camera Module for Raspberry Pi,$79.75
1655,Resistor 0.25W 5% (200R),$0.01
1656,Resistor 0.25W 5% (5M1),$0.01
1657,Tamiya Truck Tire Set,$5.50
1658,Electrolytic Capacitor 50V 220uF,$0.16
1659,PIC32MX250F128B-I/SP,$6.25 $2.48
1660,BNC Adapter Board for Analog Discovery,$30.00
1661,Resistor 0.25W 5% (82K),$0.01
1662,8-Channel RC RX Multiplexer,$10.00
1663,FlySky 3 Channels RC Radio Transmitter and Receiver,$47.50
1664,2022 PCB Connector Header (R/A) 7 Ways,$0.09 $0.02
1665,Breakout LCD(8x2),$2.00 $0.50
1666,PY6 Pneumatic Union 6mm Y Host Push In Fitting,$0.23
1667,Regulated Power Supply Unit (30V5A),$100.00
1668,Panasonic (SUNX) Photoelectric Sensor,$60.00
1669,Multiturn Preset 3296W 5K,$0.50
1670,Grove - NFC,$21.25
1671,24V 5600RPM 52.05kgfcm AmpFlow DC Motor,$137.50
1672,12V 1140RPM 0.5kgfcm 32mm Planetary DC Geared Motor with Encoder,$43.75
1673,Elecfreaks Arduino Starter Kit (Absolute Beginner),$62.50
1674,Sigfox Shield for Arduino,$72.50
1675,Silicon Case for BBC micro:bit (L. Blue),$5.00
1676,Stepper Motor Flexible Coupling 6mmx10mm,$1.48
1677,LiPo Battery Fireproof Charging Bag - 23x30,$7.00
1678,Pro'skit Hand Held Digital Clamp Meter,$18.75
1679,624ZZ Ball Bearing for 3D Printer XYZ Axis,$0.35
1680,8MP Sony IMX219 Camera Module for Raspberry Pi,$79.75
1681,Resistor 0.25W 5% (200R),$0.01
1682,Resistor 0.25W 5% (5M1),$0.01
1683,Tamiya Truck Tire Set,$5.50
1684,Electrolytic Capacitor 50V 220uF,$0.16
1685,IC Socket-28 pin(wide),$0.14
1686,Raspberry Pi 6mm Wide Angle Lens (CS Mount),$29.75
1687,Pro'skit 7 In 1 Tool,$5.88
1688,Electrolytic Capacitor 50V 3.3uF,$0.05
1689,Multilayer Capacitor 0.0047uF,$0.04
1690,Arduino UNO WiFi Rev2.0 Dev Board,$54.75
1691,Resistor 0.25W 5% (510K),$0.01
1692,Matrix Display (Red and Green),$5.63
1693,34 Ways Right Angle Box Header,$0.43 $0.03
1694,2600 PCB Connector Header(S) 16 Ways,$0.24
1695,5019 4 digit 7-segment TM1637 Module - Yellow,$3.55
1696,WS2812B NeoPixel 8x32 LED Panel-256 LED,$27.25
1697,2021 PCB Connector Header (S) 8 Ways,$0.10
1698,Resistor 0.25W 5% (4M7),$0.01
1699,Foot Plate,$3.00 $0.50
1700,Raspberry Pi Compute Module 3 Lite,$32.25
1701,30 ways Right Angle Box Header,$0.38 $0.03
1702,2510 PCB Connector Housing 12 Ways,$0.09
1703,Resistor 0.25W 5% (510K),$0.01
1704,Matrix Display (Red and Green),$5.63
1705,34 Ways Right Angle Box Header,$0.43 $0.03
1706,2600 PCB Connector Header(S) 16 Ways,$0.24
1707,5019 4 digit 7-segment TM1637 Module - Yellow,$3.55
1708,WS2812B NeoPixel 8x32 LED Panel-256 LED,$27.25
1709,2021 PCB Connector Header (S) 8 Ways,$0.10
1710,Resistor 0.25W 5% (4M7),$0.01
1711,604ZZ Ball Bearing for 3D Printer,$0.33
1712,1.54 inch E-Ink Raw Display Panel,$9.75
1713,WS2812B NeoPixel 8x8 LED Panel-64 LED,$12.48
1714,Transistor 2SA1015,$0.10
1715,Resistor 0.25W 5% (75K),$0.01
1716,20 Ways IDC Socket,$0.25
1717,Wireless Charging Module Couple 3.3V,$6.25
1718,Maker UNO Learning Box (w/o Maker UNO),$8.23
1719,Flexible Joint,$3.75
1720,Digilent Analog Discovery 2,$312.50
1721,Grove Creator Kit - β (30 Sensors in 1),$97.50
1722,2x2S 7.4V LiPo Battery USB 5V Balance Charger,$5.73
1723,Electrolytic Capacitor 50V 2200uF,$0.95
1724,Foot Plate,$3.00 $0.50
1725,Raspberry Pi Compute Module 3 Lite,$32.25
1726,30 ways Right Angle Box Header,$0.38 $0.03
1727,2510 PCB Connector Housing 12 Ways,$0.09
1728,Resistor 0.25W 5% (510K),$0.01
1729,Matrix Display (Red and Green),$5.63
1730,34 Ways Right Angle Box Header,$0.43 $0.03
1731,2600 PCB Connector Header(S) 16 Ways,$0.24
1732,5019 4 digit 7-segment TM1637 Module - Yellow,$3.55
1733,WS2812B NeoPixel 8x32 LED Panel-256 LED,$27.25
1734,2021 PCB Connector Header (S) 8 Ways,$0.10
1735,Resistor 0.25W 5% (4M7),$0.01
1736,604ZZ Ball Bearing for 3D Printer,$0.33
1737,1.54 inch E-Ink Raw Display Panel,$9.75
1738,WS2812B NeoPixel 8x8 LED Panel-64 LED,$12.48
1739,2020 PCB Connector Housing 7 Ways,$0.07 $0.02
1740,Multilayer Capacitor 47pF,$0.04
1741,LiPo Rechargeable Battery 11.1V 2200mAh 60C,$18.98
1742,2020 PCB Connector Housing 8 Ways,$0.08
1743,PG6-4 Union Straight Reducer Push In Fitting,$0.23
1744,IC 74HC374N,$0.40
1745,Silicon Case for BBC micro:bit (Yellow),$5.00
1746,IC 74LS27,$0.40
1747,Stainless Steel Nylon Lock Hex Nut M4,$0.08
1748,Resistor 5W 5% 5R1,$0.15
1749,Electrolytic Capacitor 35V 220uF,$0.15
1750,Grove All In One Beginner Kit for Arduino,$36.25
1751,Resistor 0.25W 5% (360K),$0.01
1752,IC 74LS173,$0.65
1753,RPi 4B 8G Basic Kit-EU Plug(w RPI4B8G),$123.50
1754,Resistor 0.25W 5% (24K),$0.01
1755,2510 PCB Connector Housing 16 Ways,$0.12
1756,IC 74LS42,$0.85
1757,Ozobot Starter Pack,$83.75
1758,M5Stack ATOM Matrix ESP32 Development Kit,$14.88
1759,Silicon Case for BBC micro:bit (Yellow),$5.00
1760,Stainless Steel Nylon Lock Hex Nut M4,$0.08
1761,Resistor 5W 5% 5R1,$0.15
1762,Electrolytic Capacitor 35V 220uF,$0.15
1763,IC 74LS173,$0.65
1764,Grove All In One Beginner Kit for Arduino,$36.25
1765,Resistor 0.25W 5% (360K),$0.01
1766,Resistor 0.25W 5% (24K),$0.01
1767,RPi 4B 8G Basic Kit-EU Plug(w RPI4B8G),$123.50
1768,IC 74LS42,$0.85
1769,2510 PCB Connector Housing 16 Ways,$0.12
1770,IC 74HC4075N,$0.48
1771,Ozobot Starter Pack,$83.75
1772,M5Stack ATOM Matrix ESP32 Development Kit,$14.88
1773,IO Board with PoE for Raspberry Pi Compute Module,$49.50
1774,Resistor 0.25W 5% (620K),$0.01
1775,Potential Meter 250K,$0.30
1776,IC 74LS148,$0.58
1777,M30 Inductive Proximity Sensor,$28.88
1778,WS2812B NeoPixel LED Stick - 8 LED,$1.63
1779,IC 74LS83,$0.98
1780,100mm Double Plastic Plate Omni Wheel,$50.00
1781,Wireless Charging Module Couple 9V,$6.25
1782,Resistor 0.25W 5% (2R7),$0.01
1783,Resistor 0.25W 5% (13R),$0.01
1784,IC 74HC564N,$1.28
1785,2022 PCB Connector Header (R/A) 5 Ways,$0.06
1786,2600 PCB Connector Header (R/A) 14 Ways,$0.28 $0.03
1787,26.4V 2.8Ohm 15W Shunt Regulator,$7.00
1788,PCF6-02 6mm Push In Fitting Female Straight Connector,$0.65
1789,IC PIC 16F819,$4.00
1790,2600 PCB Connector Header (R/A) 16 Ways,$0.32
1791,2S 7.4V LiPo Battery USB 5V 1A Fast Balance Charger,$5.73
1792,Resistor 0.25W 5% (82R),$0.01
1793,Resistor 0.25W 5% (2M),$0.01
1794,Pro'skit Super Drill Set,$51.25
1795,Wrapping Wire AWG30 1Roll (White),$4.50
1796,DB15 (VGA) Female,$0.50
1797,Electrolytic Capacitor 25V 33uF,$0.06
1798,IC 74HC7046AN,$3.10
1799,Resistor 0.25W 5% (750R),$0.01
1800,DB15 (VGA) Female,$0.50
1801,Electrolytic Capacitor 25V 33uF,$0.06
1802,IC 74HC7046AN,$3.10
1803,Resistor 0.25W 5% (1R5),$0.01
1804,Resistor 0.25W 5% (2M2),$0.01
1805,Electrolytic Capacitor 63V 1000uF,$0.56
1806,Bare Conductive PI CAP,$71.25
1807,Resistor 0.25W 5% (1R8),$0.01
1808,Resistor 0.25W 5% (2M7),$0.01
1809,Pro'skit Bent Nose Plier,$4.98
1810,Raspberry Pi 4B 8GB Desktop Kit-UK Plug,$169.75 $152.78
1811,Rotary Encoder B-106-23983,$87.50
1812,Resistor 0.25W 5% (2R),$0.01
1813,Resistor 0.25W 5% (5R1),$0.01
1814,IC HT12D,$1.13
1815,Transistor CS9014,$0.10
1816,Resistor 0.25W 5% (6K2),$0.01
1817,IC 74LS151,$0.75
1818,24V 680RPM 887kgfcm AmpFlow DC Motor with Speed Reducer,$468.75
1819,IC 74LS374,$0.53
1820,IC 74LS01,$0.50
1821,IC 74LS241,$0.73
1822,Resistor 0.25W 5% (62R),$0.01
1823,Resistor 0.25W 5% (680K),$0.01
1824,IC 74LS245,$0.45
1825,Resistor 0.25W 5% (5M6),$0.01
1826,Sphero Mini: App-Controlled Robotic Ball,$70.00
1827,Resistor 0.25W 5% (820K),$0.01
1828,5 Inches Robot Wheel With 15mm Key Hub,$20.00
1829,Resistor 0.25W 5% (3R),$0.01
1830,Pro'skit Personal Computer Tool Kit,$70.75
1831,3D Printer Closed Loop Timing Belt 2GT-110mm,$1.23
1832,SK6812 NeoPixel Addressable LED Ring-24 LED,$5.48
1833,DIY Hot Air Rotating Lantern,$1.38
1834,Resistor 0.25W 5% (16R),$0.01
1835,PCF6-04 6mm Push In Fitting Female Straight Connector,$1.10
1836,3D Printer Closed Loop Timing Belt 2GT-610mm,$2.23
1837,Resistor 0.25W 5% (3R6),$0.01
1838,PIC18F2550,$6.25
1839,IC 74LS07,$0.50
1840,IC dsPIC30F4013,$10.00
1841,BitMaker Lite (without micro:bit),$9.75
1842,SK6812 144 LED Strip Silicone Jacket-1M,$22.48
1843,Resistor 0.25W 5% (3R9),$0.01
1844,Resistor 0.25W 5% (750R),$0.01
1845,DB15 (VGA) Female,$0.50
1846,Electrolytic Capacitor 25V 33uF,$0.06
1847,IC 74HC7046AN,$3.10
1848,Boson Starter Kit for micro:bit,$99.75
1849,DIY Wooden Pneumatic Horse,$1.88
1850,Resistor 0.25W 5% (1R5),$0.01
1851,Resistor 0.25W 5% (2M2),$0.01
1852,Electrolytic Capacitor 63V 1000uF,$0.56
1853,Bare Conductive PI CAP,$71.25
1854,Resistor 0.25W 5% (1R8),$0.01
1855,Resistor 0.25W 5% (2M7),$0.01
1856,Rotary Encoder B-106-23983,$87.50
1857,Resistor 0.25W 5% (2R),$0.01
1858,Resistor 0.25W 5% (5R1),$0.01
1859,IC 74LS07,$0.50
1860,IC dsPIC30F4013,$10.00
1861,BitMaker Lite (without micro:bit),$9.75
1862,SK6812 144 LED Strip Silicone Jacket-1M,$22.48
1863,Resistor 0.25W 5% (4R3),$0.01
1864,Resistor 0.25W 5% (24R),$0.01
1865,Digilent Digital Discovery,$230.00
1866,IC 74HC85N,$0.88
1867,IC 74HC9115N,$2.20
1868,Dobot Magician - Advanced Educational,"$1,875.00"
1869,Raspberry Pi 4B 8GB Desktop Kit-EU Plug,$169.75 $152.78
1870,Resistor 0.25W 5% (3M3),$0.01
1871,IC 74LS145,$0.73
1872,IC 74HC173N,$0.83
1873,Analog Parts Kit for Analog Discovery,$100.00
1874,Resistor 0.25W 5% (5R6),$0.01
1875,Resistor 0.25W 5% (1K3),$0.01
1876,Resistor 0.25W 5% (36K),$0.01
1877,IC 74HC125N,$0.30
1878,HOKUYO URG Laser Range Finder 4m (New),"$1,130.50"
1879,Resistor 0.25W 5% (7R5),$0.01
1880,IC 74HC4024N,$0.75
1881,Resistor 0.25W 5% (8R2),$0.01
1882,IC 74HC573N,$0.40
1883,IC 74LS38,$0.70
1884,IC 74LS175,$0.53
1885,M12 Inductive Proximity Sensor,$21.75
1886,Mi Node - Development Kit For micro:bit,$71.25
1887,Resistor 0.25W 5% (62K),$0.01
1888,PB6-04 6mm Pneumatic T Male Push In Fit,$0.78
1889,IC 74HC153N,$0.60
1890,Arty Z7 SoC Zynq-7000 Development Board,$300.00
1891,FlySky 3 Channels RC Receiver (Compatible with FS-GT3B),$11.25
1892,BitCar (Without micro:bit),$31.25
1893,IC 74LS373,$0.90
1894,Resistor 0.25W 5% (6M8),$0.01
1895,IC 74HC563N,$1.28
1896,DIY Simple Magnetic DC Motor (w Batteries),$2.25
1897,RPi 4B Basic Kit 5-UK Plug (w/o Raspberry Pi),$31.25 $29.69
1898,IC 74HC161N,$0.58
1899,PB6-04 6mm Pneumatic T Male Push In Fit,$0.78
1900,Arty Z7 SoC Zynq-7000 Development Board,$300.00
1901,IC 74HC153N,$0.60
1902,FlySky 3 Channels RC Receiver (Compatible with FS-GT3B),$11.25
1903,BitCar (Without micro:bit),$31.25
1904,IC 74LS373,$0.90
1905,Resistor 0.25W 5% (6M8),$0.01
1906,IC 74HC563N,$1.28
1907,SANWA Analog Multimeter,$40.00
1908,DIY Simple Magnetic DC Motor (w Batteries),$2.25
1909,RPi 4B Basic Kit 5-UK Plug (w/o Raspberry Pi),$31.25 $29.69
1910,IC 74HC161N,$0.58
1911,Transistor BC546,$0.10
1912,IC 74HC640N,$1.18
1913,RPLIDAR A2M8 - The Thinest LIDAR,$412.50
1914,IC 74HC688N,$1.28
1915,Digilent Nexys Video Artix-7 FPGA,$600.00
1916,IC 74HCT221N,$1.33
1917,IC 74HC4040N,$0.55
1918,SICK Fiber Optic,$22.75
1919,IC ISD1790,$13.75
1920,Digilent Nexys Video Artix-7 FPGA,$600.00
1921,IC 74HC27N,$0.41
1922,IC 74HC237N,$0.55
1923,IC 74LS132,$0.45
1924,IC 74HCT9046AN,$5.00
1925,Arty Artix-7 FPGA Development Board,$174.75
1926,IC 74LS137,$0.68
1927,Cmod A7: Breadboardable Artix-7 FPGA,$95.00
1928,IC 74LS123,$0.50
1929,Single Spacer,$0.38
1930,Creality Ender 3/PRO Endstop Switch Module,$2.38
1931,IC 74LS244,$0.63
1932,IC L293,$2.75
1933,Stainless Steel Nylon Lock Hex Nut M2.5,$0.05
1934,Creality Ender 3/PRO Motherboard V1.1.4,$39.75
1935,Resistor 0.25W 5% (6R2),$0.01
1936,IC 74HC126N,$0.38
1937,IC L298 (Vertical),$5.00
1938,IC 74LS153,$0.63
1939,Electrolytic Capacitor 35V 4700uF,$1.25
1940,IC 74HC423N,$1.20
1941,Low Profile Aluminum Case for Raspberry Pi 4B,$29.88 $23.90
1942,Raspberry Pi 4B Basic Kit 3 UK Plug (w/o Raspberry Pi),$35.00
1943,IC 74LS03,$0.50
1944,IC 74LS280,$0.85
1945,IC 74HC5555N,$3.00
1946,13.2V 1.5Ohm 15W Shunt Regulator,$7.00
1947,IC 74HC157N,$0.60
1948,IC 74HC75N,$0.65
1949,8 Inches Pneumatic Wheel,$26.25
1950,ALPS Sensor Network Module,$116.25
1951,Raspberry Pi 4 Model B Beginner Kit (w/o Raspberry Pi),$42.48
1952,Microbit Quick Start Kit School Package (Buy 10 Get 1 Free),$275.00 $247.50
1953,IC 74HCT03N,$0.48
1954,IC 74LS06,$0.50
1955,IC 74LS92,$1.13
1956,Kit - Colourful Bed Lamp Using Tilt Sensor with Maker UNO,$12.13
1957,DIY Magnet Swing Kit (w Batteries),$3.13
1958,Panasonic (SUNX) Photoelectric Sensor,$56.25
1959,Tracked Mobile Tank Robot Kit,$700.00
1960,IC 74HCT221N,$1.33
1961,IC 74HC4040N,$0.55
1962,SICK Fiber Optic,$22.75
1963,IC 74LS125,$0.30
1964,IC ISD1790,$13.75
1965,Digilent Nexys Video Artix-7 FPGA,$600.00
1966,IC 74HC27N,$0.41
1967,IC 74HC237N,$0.55
1968,IC 74LS132,$0.45
1969,IC 74HCT9046AN,$5.00
1970,Arty Artix-7 FPGA Development Board,$174.75
1971,IC 74LS137,$0.68
1972,Cmod A7: Breadboardable Artix-7 FPGA,$95.00
1973,Creality Ender 3/PRO Endstop Switch Module,$2.38
1974,IC 74LS123,$0.50
1975,Single Spacer,$0.38
1976,Robot. Head To Toe (Volume 1),$1.75
1977,M12 Capacitive Proximity Sensor,$49.50
1978,rero Basic Set,$212.50
1979,Digilent Virtex-7 FPGA Development Board,"$8,000.00"
1980,Robot. Head To Toe (Volume 2),$1.75
1981,Hokuyo Digital Fiber Sensor (Red LED),$90.00
1982,PCB Ruler by Cytron (Limited edition),$5.00
1983,RPI4B Heatsink with Fan for CPU and RAM,$8.13
1984,IC PT2272-M4,$1.25
1985,IC 74LS30,$0.35
1986,Robot. Head To Toe (Volume 3),$1.75
1987,RPi 4B Basic Kit 4-EU Plug (w/o Raspberry Pi),$30.25
1988,GPS Evaluation Board,$38.75 $11.78
1989,Arduino Mega ADK-Main Board,$57.50
1990,10mm Rectangular Inductive Sensor,$21.75
1991,IC 74HC365N,$1.05
1992,Robot. Head To Toe (Volume 5),$1.75
1993,IC 74HCT4059N,$6.25
1994,M8 Inductive Proximity Sensor,$25.13
1995,Raspberry Pi 4B Basic Kit UK Plug (w/o Raspberry Pi),$32.50
1996,IC 74HC147N,$0.58
1997,IC LM3914,$2.35
1998,SUNX Digital Fiber Sensor (Red LED),$112.50
1999,Digilent NetFPGA-1G-CML Kintex-7 FPGA,"$1,975.00"
2000,RPi 4B 8G Core Kit-EU Plug(w RPI4B8G),$112.50
2001,IC 74HC163N,$0.55
2002,IC 74HC137N,$0.80
2003,IC 74HC7014N,$2.50
2004,SICK Digital Fiber Sensor (Green LED),$250.00
2005,GWInstek DC Power Supply (3 Channel),$487.50
2006,BitPlayer (Without micro:bit),$24.75
2007,Raspberry Pi 4B 2GB Desktop Kit-EU Plug,$124.75 $112.28
2008,BitWearable Kit (Without micro:bit),$18.75
2009,Raspberry Pi 4B 2GB Desktop Kit-UK Plug,$124.75 $112.28
2010,IC 74LS10,$0.40
2011,Genesys2 Kintex-7 FPGA Development Board,"$1,575.00"
2012,RPi 4B 8G Basic Kit 6-UK Plug(w RPI4B8G),$141.25
2013,IC 74HC160N,$0.90
2014,micro:bit Jet Mole Kit (without micro:bit),$42.50
2015,RPi 4B 8G Basic Kit 6-EU Plug(w RPI4B8G),$141.25
2016,IC 74HC241N,$0.58
2017,IC OP07,$0.75
2018,IC 74LS20,$0.30
2019,RPi 4B 8G Core Kit-EU Plug(w RPI4B8G),$112.50
2020,IC 74HC163N,$0.55
2021,IC 74HC137N,$0.80
2022,IC 74HC7014N,$2.50
2023,SICK Digital Fiber Sensor (Green LED),$250.00
2024,rero Standard Set,$450.00
2025,Basys 3 Artix-7 FPGA Board,$187.50
2026,Digilent NetFPGA-1G-CML Kintex-7 FPGA,"$1,975.00"
2027,BitPlayer (Without micro:bit),$24.75
2028,Raspberry Pi 4B 2GB Desktop Kit-EU Plug,$124.75 $112.28
2029,GWInstek DC Power Supply (3 Channel),$487.50
2030,BitWearable Kit (Without micro:bit),$18.75
2031,Raspberry Pi 4B 2GB Desktop Kit-UK Plug,$124.75 $112.28
2032,IC 74LS10,$0.40
2033,RPi 4B 8G Basic Kit 6-UK Plug(w RPI4B8G),$141.25
2034,IC 74HC160N,$0.90
2035,Genesys2 Kintex-7 FPGA Development Board,"$1,575.00"
2036,micro:bit Jet Mole Kit (without micro:bit),$42.50
2037,RPi 4B 8G Basic Kit 6-EU Plug(w RPI4B8G),$141.25
2038,IC 74HC241N,$0.58
2039,Maker UNO X Learning Box - School Bundle 1 (10 sets),$164.75
2040,IC 74HC147N,$0.58
2041,IC LM3914,$2.35
2042,SUNX Digital Fiber Sensor (Red LED),$112.50
2043,Robot. Head To Toe (Volume 8),$1.75
2044,Maker UNO X Learning Box - School Bundle 2 (20 sets),$329.50
2045,Zener Diodes 1/2W 6V8,$0.08
2046,IC 74LS47,$1.15
2047,Using Multi PWM Chip,$35.00
2048,Robot. Head To Toe (Volume 10),$1.75
2049,Arduino Due,$43.75
2050,4WD Outdoor Mobile Platform,$950.00
2051,GW Instek 70MHz 2-Ch Digital Oscilloscope,$570.00
2052,TF02 PRO - IP65 LiDAR Rangefinder (40m),$96.25
2053,Raspberry Pi 4B Basic Kit EU Plug (w/o Raspberry Pi),$31.25
2054,Maker UNO X Learning Box - School Bundle 3 (40 sets),$659.00
2055,IC PIC18F2685,$11.25
